Fe,Si,C,Al,B,P,Ga,Cu,V,Cr,Zr,Nb,Mo,W,Annealing temperature (K),Annealing Time (s),Primary Crystallization Onset (K),Primary Crystallization Peak (K),Secondary Crystallization Peak (K),Ribbon Thickness (um),Total SiCAl,Total BP,Total GaGe,Total Late Transition,Total Early Transition,Relative to Fe SiCAl,Relative to Fe BP,Relative to Fe GaGe,Relative to Fe Early,Relative to Fe Late,Relative to Late Early,Relative to Early SiCAl,Relative to Late SiCAl,Relative to Early BP,Relative to Late BP,Late Weighted Volume,Late Weighted Area,Late Weighted Mass,Late Mean Electrons,Early Weighted Volume,Early Weighted Area,Early Weighted Mass,Early Mean Electrons,Delta T0,Delta T1,Delta T2,Curie Temp,Composition ID,Reference DOI
72,0,6,5,4,11,2,0,0,0,0,0,0,0,873,1200,801,802,,30,11,15,2,0,0,0.152777778,0.208333333,0.027777778,0,0,,,,,,0,0,0,0,0,0,0,0,72,71,,740,1011111000,https://doi.org/10.1088/0022-3727/35/18/303
73.5,13.5,0,0,9,0,0,1,2,0,0,1,0,0,753,300,763,,,,13.5,9,0,1,3,0.183673469,0.12244898,0,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,39.77066975,11.59202563,64.9298,5,-10,,,598,1100100011,https://doi.org/10.1088/0953-8984/12/37/308
73.5,13.5,0,0,9,0,0,1,0,0,0,1,2,0,738,3600,772,,,,13.5,9,0,1,3,0.183673469,0.12244898,0,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,48.09427021,13.21988845,94.94,5.666666667,-34,,,602,1100100011,https://doi.org/10.1088/0953-8984/12/37/308
73.5,13.5,0,0,9,0,0,1,0,0,0,3,0,0,753,3600,791,,,,13.5,9,0,1,3,0.183673469,0.12244898,0,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,-38,,,592,1100100011,https://doi.org/10.1088/0953-8984/12/37/308
73.5,13.5,0,0,9,0,0,1,0,0,2,1,0,0,773,3600,797,,,,13.5,9,0,1,3,0.183673469,0.12244898,0,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,56.52546285,14.72362644,91.785,4.333333333,-24,,,594,1100100011,https://doi.org/10.1088/0953-8984/12/37/308
73.5,13.5,0,0,9,0,0,1,0,0,0,3,0,0,773,3600,,,,30,13.5,9,0,1,3,0.183673469,0.12244898,0,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,650,1100100011,https://doi.org/10.1109/20.825825
73.5,16.5,0,0,6,0,0,1,0,0,0,3,0,0,803,3600,,,,30,16.5,6,0,1,3,0.224489796,0.081632653,0,0.040816327,0.013605442,3,5.5,16.5,2,6,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,715,1100100011,https://doi.org/10.1109/20.825825
73.5,13.5,0,0,9,0,0,1,0,0,0,3,0,0,793,3600,,,,30,13.5,9,0,1,3,0.183673469,0.12244898,0,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,664,1100100011,https://doi.org/10.1109/20.825825
73.5,13.5,0,0,9,0,0,1,0,0,0,3,0,0,873,3600,,,,22,13.5,9,0,1,3,0.183673469,0.12244898,0,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,654,1100100011,https://doi.org/10.1109/20.951133
73.5,13.5,0,0,9,0,0,1,0,0,0,3,0,0,848,3600,,,,22,13.5,9,0,1,3,0.183673469,0.12244898,0,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,610,1100100011,https://doi.org/10.1109/20.951133
73.5,13.5,0,0,9,0,0,1,0,0,0,3,0,0,796,3600,,,,22,13.5,9,0,1,3,0.183673469,0.12244898,0,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,658,1100100011,https://doi.org/10.1109/20.951133
73.5,13.5,0,0,9,0,0,1,0,0,0,3,0,0,773,3600,,,,22,13.5,9,0,1,3,0.183673469,0.12244898,0,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,635,1100100011,https://doi.org/10.1109/20.951133
73.5,13.5,0,0,9,0,0,1,0,0,0,3,0,0,813,3600,,,,22,13.5,9,0,1,3,0.183673469,0.12244898,0,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,636,1100100011,https://doi.org/10.1109/20.951133
